数据：2014-12-01 → 2026-09-22，4314 天

[ZigZag 25%] 51 个候选点 → zigzag_25pct.png / .csv
[ZigZag 35%] 25 个候选点 → zigzag_35pct.png / .csv
[ZigZag 50%] 14 个候选点 → zigzag_50pct.png / .csv
[PIP N=10] 10 个候选点 → pip_10.png / .csv
[PIP N=14] 14 个候选点 → pip_14.png / .csv

===== 主档候选：ZigZag 35% =====
 i       date    price type  gap_days  ratio_vs_prev  confirmed
 0 2014-12-01    370.0    H       NaN            NaN      False
 1 2015-01-14    120.0    L      44.0            NaN       True
 2 2017-06-11   2999.0    H     879.0         19.977       True
 3 2017-07-16   1911.8    L      35.0          0.040       True
 4 2017-12-16  19650.0    H     153.0          4.371       True
 5 2018-02-05   6905.2    L      51.0          0.333       True
 6 2018-03-04  11469.9    H      27.0          0.529       True
 7 2018-04-06   6619.0    L      33.0          1.222       True
 8 2018-05-05   9800.0    H      29.0          0.879       True
 9 2018-06-28   5851.7    L      54.0          1.862       True
10 2018-07-24   8385.5    H      26.0          0.481       True
11 2018-12-15   3183.0    L     144.0          5.538       True
12 2019-06-26  12902.5    H     193.0          1.340       True
13 2019-12-17   6618.6    L     174.0          0.902       True
14 2020-02-14  10380.0    H      59.0          0.339       True
15 2020-03-12   4980.0    L      27.0          0.458       True
16 2021-04-13  63660.9    H     397.0         14.704       True
17 2021-07-20  29788.6    L      98.0          0.247       True
18 2021-11-08  67510.1    H     111.0          1.133       True
19 2022-01-22  35108.2    L      75.0          0.676       True
20 2022-03-29  47430.7    H      66.0          0.880       True
21 2022-11-21  15755.8    L     237.0          3.591       True
22 2025-10-05 124720.1    H    1049.0          4.426       True
23 2026-06-30  58586.0    L     268.0          0.255       True
24 2026-09-21  86396.7    H      83.0          0.310      False

输出目录：I:\yc_research\claude code\BTC_analysis_tool\output\core_points
